,llm,ccei_base,ccei_risk_base,ccei_time_base,ccei_social_base,ccei_food_base,Developer,family,date,cn,is_open,is_human_preference_alignment,context_length,R_PARA,Release_year,Release_month,Release_ym
0,abab6.5g-chat,0.894,0.998,1.0,1.0,0.578,MiniMax,ABAB,2024-04-01,是,否,是,8.0,大,2024,4,202404
1,abab6.5s-chat,0.913,0.876,0.89,0.925,0.961,MiniMax,ABAB,2024-04-01,是,否,是,245.0,大,2024,4,202404
2,airoboros-l2-70b,0.93975,0.823,0.962,0.989,0.985,Jon Durbin,Airoboros,2023-08-01,否,是,否,4.0,中,2023,8,202308
3,baichuan-2-13b,0.77675,0.766,0.857,0.667,0.817,Baichuan AI,Baichuan,2023-09-01,是,是,是,4.0,中,2023,9,202309
4,baichuan-2-7b,0.68425,0.634,0.693,0.671,0.739,Baichuan AI,Baichuan,2023-09-01,是,是,是,4.0,小,2023,9,202309
5,baichuan-2-turbo,0.9185,0.843,0.91,0.963,0.958,Baichuan AI,Baichuan,2023-12-01,是,否,是,32.0,中,2023,12,202312
6,baichuan-3-turbo,0.963,0.971,0.953,0.966,0.962,Baichuan AI,Baichuan,2024-05-01,是,否,是,32.0,中,2024,5,202405
7,baichuan-4,0.95525,0.967,0.944,0.956,0.954,Baichuan AI,Baichuan,2024-05-01,是,否,是,32.0,大,2024,5,202405
8,chatglm-2-6b,0.74325,0.77,0.757,0.776,0.67,Zhipu,GLM,2023-06-01,是,是,是,8.0,小,2023,6,202306
9,chatglm-3-6b,0.837,0.928,0.685,0.87,0.865,Zhipu,GLM,2023-10-01,是,是,是,8.0,小,2023,10,202310
10,claude-1,0.99325,0.995,0.989,0.997,0.992,Anthropic,Claude,2023-03-01,否,否,是,100.0,中,2023,3,202303
11,claude-2.0,0.9975,0.997,0.995,0.998,1.0,Anthropic,Claude,2023-07-01,否,否,是,100.0,大,2023,7,202307
12,claude-2.1,0.985,0.96,0.99,0.991,0.999,Anthropic,Claude,2023-11-01,否,否,是,200.0,大,2023,11,202311
13,claude-3-haiku,0.99625,0.999,0.992,0.999,0.995,Anthropic,Claude,2024-03-01,否,否,是,200.0,中,2024,3,202403
14,claude-3-opus,0.93675,0.976,0.964,0.878,0.929,Anthropic,Claude,2024-03-01,否,否,是,200.0,大,2024,3,202403
15,claude-3-sonnet,0.961,0.948,0.941,0.976,0.979,Anthropic,Claude,2024-03-01,否,否,是,200.0,大,2024,3,202403
16,claude-3.5-haiku,0.98625,0.975,0.997,0.974,0.999,Anthropic,Claude,2024-10-01,否,否,是,200.0,中,2024,10,202410
17,claude-3.5-sonnet-2,1.0,1.0,1.0,1.0,1.0,Anthropic,Claude,2024-10-01,否,否,是,200.0,大,2024,10,202410
18,claude-3.5-sonnet,0.999,1.0,0.997,0.999,1.0,Anthropic,Claude,2024-06-01,否,否,是,200.0,大,2024,6,202406
19,claude-instant-1.1,0.94975,0.96,0.906,0.977,0.956,Anthropic,Claude,2024-05-01,否,否,是,100.0,中,2024,5,202405
20,claude-instant-1.2,0.985,0.989,0.973,0.993,0.985,Anthropic,Claude,2023-08-01,否,否,是,100.0,中,2023,8,202308
21,claude-instant-1,0.986,0.989,0.963,0.999,0.993,Anthropic,Claude,2023-03-01,否,否,是,100.0,中,2023,3,202303
22,codellama-13b-instruct,0.8052499999999999,0.827,0.828,0.78,0.786,Meta,Llama,2023-08-01,否,是,否,16.0,中,2023,8,202308
23,codellama-34b-instruct,0.842,0.892,0.825,0.865,0.786,Meta,Llama,2023-08-01,否,是,否,16.0,中,2023,8,202308
24,codellama-70b-instruct,0.8082499999999999,0.737,0.848,0.853,0.795,Meta,Llama,2024-01-01,否,是,否,2.0,中,2024,1,202401
25,codellama-7b-instruct,0.81975,0.87,0.804,0.744,0.861,Meta,Llama,2023-08-01,否,是,否,16.0,小,2023,8,202308
26,codestral-2405,0.94925,0.937,0.967,0.906,0.987,Mistral AI,Mistral,2024-05-01,否,否,否,32.0,中,2024,5,202405
